IPAddress,NoOfRequest
13.66.139.0,3
157.48.153.185,2
216.244.66.230,54
54.36.148.92,2
92.101.35.224,1
73.166.162.225,2
54.36.148.108,2
54.36.148.1,49
162.158.203.24,7
35.237.4.214,8
42.236.10.125,51
11.9.4.974,690
2.13.1.48,690
42.236.10.117,50
42.236.10.114,35
191.102.167.138,8
54.36.149.55,1
95.217.229.86,2
182.239.117.249,3
66.249.64.41,24
157.48.208.79,4
162.210.196.129,14
66.249.66.158,37
45.145.161.12,680
45.132.51.36,846
45.138.145.131,856
45.144.0.179,946
194.156.95.52,676
45.153.227.31,876
45.138.4.22,880
87.247.143.24,736
45.144.0.98,826
45.132.51.62,868
176.222.58.254,934
176.222.58.90,860
45.132.207.154,890
45.153.227.55,888
45.07.2.505,78
87.247.143.30,640
45.145.161.6,695
194.156.95.20,662
45.132.207.221,850
45.138.145.106,848
54.36.149.8,1
5.0.1.313,195
10.1.4.303,244
85.0.564.41,50
84.0.522.59,27
45.138.4.35,872
84.229.183.233,2
168.91.81.164,30
45.61.164.246,6
72.29.66.216,2
5.0.375.99,394
35.245.128.50,1
83.227.29.211,73
7.52.0.114,24
7.77.0.219,52
11.3.8.976,20
85.0.564.51,96
95.52.125.163,42
1.3.0.0,40
54.36.148.48,2
200.117.136.188,5
129.226.117.162,1
45.07.4.505,131
192.3.246.16,2
84.0.522.63,74
198.12.125.112,2
13.76.91.32,21
178.79.121.232,2
84.0.522.40,23
51.89.157.100,1
84.0.522.48,26
108.160.131.165,1
193.106.30.100,90
23.90.31.58,6
18.3.1.123,45
45.82.198.70,1
46.150.243.34,2
54.225.42.168,1
13.58.208.173,1
10.0.2.320,28
13.2.8.130,22
5.0.2.301,99
168.91.80.240,14
54.36.148.139,1
23.231.38.247,3
20.8.1.83,31
91.134.197.233,1
157.44.75.118,2
3.101.105.200,1
1.9.1.2,11
79.137.50.207,1
80.0.361.69,1
173.44.165.75,7
23.82.80.42,26
30.0.0.0,74
92.240.139.252,1
69.2.0.170,25
141.101.96.8,5
168.91.82.32,20
66.249.64.39,12
85.0.564.44,90
66.249.70.110,7
66.249.70.112,6
54.36.148.12,1
54.36.148.88,3
10.1.3.321,36
157.55.39.19,18
191.102.156.173,11
2.8.105.22,22
168.91.82.250,18
207.46.13.173,2
10.3.3.321,18
162.158.203.26,10
46.150.240.108,4
193.106.241.82,1
83.0.478.25,12
137.116.116.251,3
93.35.225.23,2
91.134.17.85,1
98.224.73.246,1
191.102.167.234,6
3.236.210.126,1
87.255.77.204,2
91.241.19.182,16
13.66.139.81,28
209.17.96.138,1
45.55.195.141,5
49.206.47.165,1
51.222.44.145,15
51.77.128.212,31
85.125.194.182,2
46.248.167.73,1
84.0.522.52,28
108.59.8.80,14
17.58.97.160,9
172.241.242.197,18
141.101.96.7,1
84.0.522.49,21
51.81.71.240,2
54.37.100.111,1
91.193.4.199,76
154.16.160.249,1
42.236.10.79,2
51.81.71.215,1
62.138.3.52,314
62.210.207.209,38
23.82.80.93,8
54.36.148.211,1
178.150.47.62,52
62.157.73.224,1
193.239.86.200,1
83.0.478.37,19
157.48.178.76,2
110.78.171.129,2
157.46.251.182,2
86.100.54.250,2
157.47.99.203,2
173.44.222.118,12
10.1.3.301,14
46.125.249.79,44
23.90.30.144,7
172.241.243.212,18
46.248.173.38,1
194.54.183.74,49
5.61.253.37,1
45.242.86.62,51
104.217.14.60,1
94.54.244.13,2
176.131.206.165,2
107.173.129.127,16
23.94.20.157,10
23.229.25.84,5
69.4.94.111,6
198.23.201.189,6
23.229.75.24,8
198.23.172.191,7
199.21.113.251,9
138.128.13.63,1
46.75.75.131,32
192.3.246.41,2
159.69.67.237,68
46.248.173.37,1
84.57.116.117,34
54.36.148.27,1
168.91.80.103,22
201.77.65.63,165
31.28.162.141,1
66.249.70.108,4
3.22.172.84,1
191.102.156.192,9
172.241.243.208,30
23.229.14.227,6
157.34.51.18,2
87.0.664.60,2
185.253.218.243,1
192.71.224.240,4
192.36.70.176,3
192.71.142.35,2
192.71.42.108,2
45.57.220.242,2
5.3.8.200,8
157.55.39.115,1
54.37.163.19,2
101.224.168.181,2
54.180.148.193,1
24.193.95.168,4
103.245.193.10,5
23.236.232.174,10
173.44.165.202,4
3.238.229.213,1
18.1.1.839,46
54.36.148.81,2
54.36.149.45,50
168.119.69.91,2
212.40.1.5,31
40.121.91.147,2
42.236.10.123,4
45.61.164.249,7
47.30.166.206,2
87.0.664.66,275
17.58.101.191,3
54.70.53.60,1
52.208.239.179,1
23.90.31.3,7
177.190.236.156,2
49.237.17.9,1
93.175.28.2,2
194.186.207.248,7
19.10.3.281,7
27.55.78.26,1
168.91.38.170,4
164.132.27.177,1
80.0.361.66,1
95.216.172.176,16
110.175.240.7,2
23.95.239.13,2
90.127.201.128,4
147.135.181.154,1
173.234.225.239,6
168.235.103.205,2
201.137.179.24,78
107.174.34.118,2
180.250.12.10,6
139.180.231.104,2
173.44.167.243,9
173.231.59.205,1
168.91.81.216,14
138.229.98.115,2
187.103.168.179,1
223.24.184.142,1
138.229.111.120,2
23.236.254.234,3
165.51.200.210,3
66.249.75.229,13
102.105.72.99,2
20.8.2.95,18
103.129.32.65,22
137.59.253.53,48
196.17.232.82,2
193.29.107.244,12
112.86.255.228,2
9.4.7.101,2
47.90.50.213,1
130.204.55.97,137
197.1.118.165,2
192.3.139.83,2
7.2.0.0,55
98.37.112.181,21
102.157.56.54,2
54.38.153.180,1
168.91.80.127,34
173.44.167.254,8
191.102.166.229,10
99.67.58.183,2
180.163.220.3,14
180.163.220.4,18
180.163.220.66,11
180.163.220.67,28
180.163.220.68,22
51.89.207.245,1
51.89.254.209,1
64.246.165.50,2
173.44.165.179,8
95.216.96.244,68
207.230.100.87,14
168.91.81.165,22
15.188.143.66,2
173.212.241.58,2
157.38.37.80,3
191.102.166.72,7
66.249.75.225,11
154.16.20.134,6
42.236.10.72,6
42.236.49.9,1
144.48.72.210,2
40.77.167.76,1
141.101.76.9,1
62.157.70.48,2
174.76.48.232,2
66.249.75.93,2
46.185.114.98,8
95.163.255.184,1
95.163.255.160,1
104.140.73.60,2
18.191.224.110,1
66.249.75.94,2
162.210.196.130,12
23.90.30.135,5
106.110.56.211,2
9.4.7.122,4
51.89.254.201,1
34.243.162.182,2
101.68.81.230,3
23.82.81.185,30
5.253.19.140,4
209.17.97.82,3
84.22.28.166,39
66.249.75.227,8
157.230.96.179,1
54.36.138.92,2
45.115.112.214,2
50.31.8.137,10
54.184.200.246,2
44.234.109.155,2
5.18.186.167,6
173.44.165.156,8
92.130.207.142,3
168.91.81.85,28
191.102.166.190,5
197.20.116.211,4
168.91.83.221,18
154.121.55.103,1
45.55.58.166,8
89.163.131.160,1
213.171.211.253,45
209.17.96.82,1
85.191.186.133,5
45.82.198.192,2
34.77.35.166,10
162.158.203.22,5
187.76.237.145,4
144.76.185.234,2
23.82.81.183,18
105.159.77.140,5
191.102.167.130,6
207.230.100.110,22
154.16.20.167,7
23.82.81.78,34
103.121.60.69,8
167.71.100.247,35
3.18.502.6,1
195.142.188.138,2
198.46.226.86,2
54.38.153.148,1
138.128.50.52,4
217.182.250.120,1
86.149.157.137,2
51.75.146.127,2
45.61.165.22,4
110.242.135.51,2
176.104.126.75,4
23.90.30.214,5
104.227.65.40,2
103.73.71.85,22
23.231.38.218,3
207.230.100.5,18
83.136.32.140,24
192.240.180.114,18
141.101.96.74,1
54.36.149.17,2
43.231.29.144,3
54.36.148.89,2
54.36.149.52,1
207.46.13.80,16
131.108.234.100,2
106.208.18.158,5
192.126.162.16,20
37.252.185.196,1
51.75.141.254,1
87.115.231.176,4
45.128.133.234,3
45.141.156.57,33
174.138.115.170,110
17.58.101.197,15
17.58.97.161,21
89.187.174.131,1
109.70.100.44,1
3.112.251.194,2
204.44.112.79,1
156.146.34.102,1
88.107.190.117,2
194.37.96.202,1
217.138.217.217,1
212.102.57.192,1
84.17.46.205,1
194.146.184.180,2
18.217.2.146,1
49.207.210.216,2
34.201.67.118,36
34.93.192.154,2
5.188.62.140,263
141.101.96.31,5
182.77.57.253,2
173.44.222.212,8
139.162.191.178,18
40.77.189.82,10
157.55.39.214,11
173.44.222.120,5
66.249.64.43,9
50.31.8.146,4
193.147.162.141,3
85.198.144.34,7
198.81.129.194,2
138.229.102.153,2
86.31.119.25,3
173.44.167.64,4
135.181.148.192,24
108.59.8.70,13
13.66.139.64,10
41.62.113.174,2
207.46.13.57,1
84.142.204.244,89
93.41.35.75,2
45.152.196.52,1
129.146.122.232,20
168.91.80.209,16
172.241.242.98,18
104.129.204.132,2
86.173.63.72,2
181.119.112.188,2
207.46.13.12,1
185.188.136.33,30
180.163.220.5,17
23.90.31.66,7
168.91.83.223,26
193.70.103.255,1
157.55.182.186,1
198.144.181.243,7
172.245.64.249,13
107.174.37.156,10
143.202.227.77,1
88.149.154.32,3
36.83.26.177,2
179.246.217.98,1
179.246.209.61,3
23.82.80.234,20
193.70.79.97,1
168.91.83.222,18
42.236.10.81,7
93.177.119.48,1
193.93.195.211,1
2.20.121.4,1
209.6.125.183,2
75.60.242.80,2
44.238.183.142,1
91.121.225.164,1
54.36.148.41,1
88.198.43.207,2
54.38.153.176,1
37.187.205.154,1
51.38.162.5,1
190.155.2.122,78
168.91.81.82,24
140.96.158.61,2
54.36.149.62,1
51.140.45.109,1
172.245.28.181,4
91.115.198.2,31
46.55.23.55,5
23.90.30.239,7
3.235.193.81,1
101.109.192.252,2
192.3.203.140,2
40.77.190.15,4
149.154.161.1,2
54.38.153.151,1
54.38.234.228,1
192.126.162.101,4
185.85.190.132,3
5.255.253.153,25
5.45.207.161,8
5.188.62.147,225
164.132.27.220,1
191.102.166.144,5
191.102.156.204,4
23.231.38.145,8
50.31.8.13,12
107.175.38.59,2
1.0.40.10,46
62.217.185.133,3
31.28.163.53,2
23.82.81.63,22
107.175.38.13,4
154.16.20.143,7
179.155.104.219,3
81.16.140.108,282
45.129.198.148,252
81.16.140.137,286
45.133.219.22,304
194.60.76.216,302
81.16.140.97,292
81.16.140.72,322
45.133.219.37,276
81.16.140.79,296
45.88.82.91,286
45.135.34.192,330
81.16.140.109,324
194.60.76.9,290
45.88.82.121,322
81.16.140.75,264
45.129.198.146,289
23.231.38.135,5
213.149.103.132,1
81.16.140.68,248
45.138.6.229,296
45.138.6.188,302
45.135.34.239,318
104.227.191.170,4
216.120.224.208,3
192.3.241.7,4
76.209.245.209,1
84.173.54.174,1
104.222.43.10,1
1.0.238.210,2
23.235.253.35,4
5.16.122.106,3
104.144.7.92,2
73.15.241.42,2
45.72.67.70,2
46.105.58.112,1
189.71.248.58,2
95.111.247.252,2
173.234.225.189,6
5.9.110.153,6
192.198.119.78,2
207.230.100.217,16
45.140.14.149,1
212.112.122.142,2
101.109.69.157,2
84.173.52.101,1
213.174.147.83,2
103.80.199.180,3
198.23.217.94,2
172.241.242.245,18
23.95.235.98,2
42.236.10.107,3
77.119.131.226,11
5.188.62.214,28
23.90.30.53,4
3.16.161.196,1
139.99.131.38,1
92.50.195.50,21
192.126.162.243,12
197.16.168.66,4
54.36.148.98,1
45.131.47.61,1
107.152.161.100,4
5.188.211.35,2
42.236.10.91,6
42.236.10.113,4
188.72.116.142,1
191.102.156.137,3
172.241.242.110,26
43.243.82.221,38
23.90.31.214,7
7.5.3.392,63
183.83.146.87,2
162.237.228.68,2
213.162.73.51,84
168.91.83.192,18
45.61.165.10,3
50.31.8.148,6
173.234.225.46,10
173.44.222.193,4
70.36.102.229,1
191.102.167.215,5
176.234.11.88,3
2.20.206.24,8
176.216.39.158,2
40.94.96.50,9
40.94.96.4,4
40.94.96.39,6
40.94.96.1,3
40.94.96.48,3
40.94.96.10,6
40.94.96.42,1
193.106.31.130,87610
5.248.238.224,6
176.56.107.226,2
5.188.211.13,2
62.210.78.76,115
45.132.242.99,5
190.14.8.85,1
5.189.176.171,2
51.89.204.20,1
176.31.226.2,1
84.173.60.123,1
104.206.81.24,4
144.76.60.198,2
24.159.37.159,1
159.89.48.237,1
27.154.209.39,2
1.4.161.123,2
167.114.175.39,15
191.102.167.238,9
199.184.158.54,1
173.234.225.127,6
181.215.34.90,2
46.5.72.251,37
173.231.59.218,30
23.94.31.250,2
84.136.57.209,32
206.217.137.206,2
193.154.255.50,2
196.196.224.123,2
41.228.120.149,2
80.248.225.154,85
198.98.57.234,31
192.126.162.52,10
192.36.71.133,4
192.71.126.175,2
192.71.12.140,2
212.224.76.59,1
88.98.240.121,3
107.175.116.67,2
192.126.162.10,10
104.223.33.18,1
188.76.5.119,3
85.51.17.167,2
92.58.160.201,4
88.5.191.204,4
209.99.164.75,1
82.151.121.137,3
209.17.96.10,1
209.17.96.66,2
86.137.188.184,2
52.91.74.163,1
174.129.152.202,1
88.20.74.132,2
95.217.225.213,1
95.217.225.247,1
95.217.226.60,1
154.110.34.113,1
54.36.149.27,1
85.90.142.146,87
209.99.129.164,2
185.185.217.75,32
54.36.148.172,1
176.106.242.148,6
107.175.34.20,2
46.75.13.124,1
176.31.182.58,85
104.227.20.26,2
192.3.137.13,2
52.15.47.251,1
45.120.51.183,2
145.244.245.90,84
84.0.522.58,84
73.69.178.38,2
128.127.164.156,2
3.249.44.26,1
45.61.164.238,6
80.110.125.36,5
93.157.87.137,128
104.144.155.162,3
181.214.161.180,1
89.35.31.89,2
196.196.224.151,2
49.34.178.227,2
93.115.0.234,2
185.220.101.133,1
66.249.79.208,7
190.184.144.170,2
42.113.225.5,1
3.21.92.172,1
52.87.191.23,1
66.249.79.230,4
66.249.79.234,2
87.102.185.102,7
170.83.178.254,2
54.236.1.11,8
68.183.22.241,1
18.237.215.68,1
103.87.168.249,2
93.203.174.12,31
82.64.213.145,3
42.236.48.225,1
42.236.10.83,2
177.156.225.124,2
198.23.173.249,2
78.192.172.171,1
47.56.205.186,1
13.66.139.60,11
106.86.54.82,2
45.120.50.54,2
54.36.149.92,1
68.183.206.76,2
143.244.43.177,151
47.89.242.193,2
195.110.124.236,4
54.208.201.249,1
66.249.79.232,1
20.56.176.20,1
23.95.5.21,2
104.222.43.92,1
104.222.33.57,1
213.18.187.191,3
188.217.168.106,2
168.91.82.55,16
104.222.43.208,1
45.127.44.84,3
23.254.10.218,2
66.249.65.157,3
189.81.219.201,2
185.89.101.119,1
54.36.148.231,3
144.76.120.197,5
107.174.224.184,2
5.188.217.93,1
187.39.254.77,165
198.23.217.91,2
209.135.212.252,2
66.249.65.156,2
54.36.149.35,1
54.36.148.154,1
207.180.245.134,2
157.55.39.157,3
216.213.27.218,4
174.138.13.220,21
66.249.73.142,3
217.87.117.223,2
104.222.43.148,1
93.178.2.95,1
223.186.177.104,2
91.160.60.75,3
196.247.18.32,2
197.31.223.105,4
168.91.83.51,28
3.238.113.156,1
77.132.104.159,2
168.91.82.160,10
102.157.209.86,2
173.242.124.14,55
105.247.28.74,2
40.77.188.170,17
89.144.205.67,16
17.58.97.167,14
66.249.73.144,2
74.127.205.210,2
192.126.162.162,8
66.249.65.158,4
185.224.1.180,3
68.183.104.51,2
197.14.66.61,2
102.152.142.53,2
188.23.49.58,43
49.206.53.72,4
176.198.237.4,2
132.145.111.129,1
37.134.231.48,2
173.245.75.55,2
82.55.177.142,2
173.44.167.58,3
168.91.82.124,14
162.115.44.104,3
66.249.88.109,1
198.211.117.96,1
144.76.102.243,2
78.46.90.120,1
93.81.213.42,2
185.81.157.136,11
112.80.126.104,2
162.210.196.97,12
23.82.81.139,18
197.16.18.163,6
173.255.176.5,5220
6.7.0.253,2
24.128.117.180,4
188.163.74.184,7
95.174.110.235,3
5.176.255.173,2
198.245.60.76,4
149.0.226.129,6
51.77.108.33,11
212.9.160.24,157
1.2.3.3,67
217.182.78.180,61
191.183.198.39,3
185.207.177.144,2
193.83.232.67,85
95.216.96.170,85
185.220.101.149,20
23.229.120.97,4
185.100.87.207,18
91.192.103.11,14
91.227.68.190,1
66.249.75.92,5
23.82.81.76,24
46.245.117.81,3
51.195.103.74,56
104.144.155.170,2
93.174.93.133,26
54.210.113.231,2
185.220.101.217,38
69.156.139.135,2
106.208.123.49,2
45.184.68.211,2
209.251.18.19,2
42.236.10.121,2
23.100.232.233,33
173.245.75.52,6
52.66.242.202,42
34.229.33.209,9
193.43.118.152,2
54.36.148.23,1
54.36.148.147,1
47.52.253.226,1
18.216.15.214,1
212.75.0.249,42
160.157.5.126,2
151.80.47.30,1
168.91.80.149,22
103.57.133.5,3
172.241.242.187,14
37.120.217.164,11
80.110.118.26,197
192.210.186.140,2
173.252.127.25,1
173.252.127.16,1
194.96.191.138,23
102.108.90.215,3
41.62.179.170,1
294.0.0.20,1
186.236.36.46,88
40.88.21.235,6
213.225.15.216,31
192.227.138.123,2
102.159.209.222,1
41.227.165.80,5
197.1.9.109,3
107.172.183.142,1
107.172.183.212,1
64.225.51.246,1
176.63.8.209,2
18.159.37.249,33
172.241.243.139,8
188.40.51.138,1
52.37.53.217,8
24.147.8.212,5
173.252.95.119,1
196.224.154.179,2
45.57.220.244,2
178.115.130.13,3
45.87.60.67,9
206.41.184.13,1
173.44.222.61,2
172.241.243.16,16
197.23.66.2,2
243.0.0.12,2
18.2.0.284,70
144.138.11.180,2
205.250.229.1,1
23.82.80.196,20
172.245.211.91,2
23.236.228.88,2
23.250.44.218,2
185.86.151.177,1
188.147.97.239,36
91.230.25.200,7
40.87.105.177,21
168.91.82.130,16
51.210.242.200,1
103.96.18.224,3
95.72.65.65,1
86.82.0.186,2
177.38.242.32,1
54.36.148.233,1
162.210.196.98,16
18.223.29.227,1
78.138.20.99,74
185.162.227.186,20
69.160.29.237,3
80.122.6.67,32
102.159.154.249,2
197.232.61.231,2
179.12.238.177,3
45.80.97.218,4
199.203.101.7,27
128.71.165.79,2
198.23.201.164,4
185.81.157.102,2
197.10.71.115,1
8.210.187.44,1
213.225.10.67,70
168.151.227.88,2
93.29.41.204,5
106.222.47.247,3
54.36.149.50,2
185.105.38.46,2
85.0.564.67,2
185.220.101.134,3
78.43.204.168,138
51.75.64.187,3
198.144.120.234,27
1.4.11.8,2
142.147.108.84,2
194.96.112.31,221
62.138.6.15,147
46.150.242.32,2
85.25.177.187,114
85.25.177.219,141
85.25.177.139,160
85.25.185.103,142
85.25.210.23,121
62.138.2.160,113
85.25.185.196,142
17.58.101.200,2
85.203.44.226,1
129.56.34.88,1
13.48.53.51,1
13.77.204.88,86
207.230.100.247,14
42.236.10.88,2
42.236.10.112,5
34.123.119.162,2
88.250.138.185,1
104.168.99.123,2
173.245.75.53,2
82.165.117.55,17
192.40.95.141,2
83.0.478.18,5
185.255.133.240,1
45.120.49.53,2
112.135.232.231,1
141.101.76.108,1
3.239.129.124,1
1.65.209.180,2
66.55.76.119,1
162.223.31.190,1
223.166.151.197,1
209.17.96.74,2
78.46.176.21,4
40.77.190.182,10
54.168.179.80,1
103.112.1.29,3
212.95.5.255,2
79.110.12.149,4
191.101.92.81,2
50.86.53.153,2
54.36.148.84,1
54.36.148.93,1
198.12.108.114,2
209.99.134.45,4
162.158.203.28,7
17.58.96.177,5
77.20.15.40,2
192.36.248.249,3
192.71.3.26,2
40.77.167.63,1
145.239.211.242,1
173.66.108.90,1
96.246.31.116,1
151.106.38.74,1
47.242.151.73,1
104.236.15.155,1
109.152.62.77,2
3.249.243.234,2
5.102.173.71,2
172.241.243.52,18
134.122.9.15,1
54.36.148.43,1
54.36.149.16,1
3.64.53.164,33
196.17.234.38,2
165.231.45.203,2
197.31.193.65,7
18.221.206.247,1
109.65.25.148,2
3.236.84.92,1
144.202.74.192,1
196.224.238.216,1
198.12.123.156,2
185.107.95.213,12
209.17.96.106,3
37.46.114.112,12
23.229.58.143,2
42.236.10.77,4
23.250.11.250,5
37.9.40.96,1
185.14.194.191,1
23.82.80.91,14
46.185.127.176,3
23.250.24.59,2
88.130.59.96,32
52.158.230.150,3
213.162.73.71,2
31.125.111.225,2
192.3.27.183,7
198.20.179.216,5
190.200.24.21,3
217.149.171.92,79
112.196.162.120,2
54.36.149.86,1
88.198.140.4,5
178.165.72.177,8
77.247.181.165,10
103.133.222.123,1
217.149.173.179,1
73.192.98.26,2
45.65.49.99,3
23.229.14.230,8
104.168.82.3,2
94.153.32.212,1
128.199.145.96,5
178.112.220.184,32
68.183.153.8,1
81.164.153.9,7
195.16.30.174,2
81.164.85.254,2
168.91.80.152,20
191.102.154.211,1
103.107.198.245,2
51.15.171.127,1
23.82.80.198,10
43.229.89.40,2
62.28.204.42,120
190.0.242.217,2
197.31.247.27,7
49.237.16.84,1
162.158.91.166,1
85.90.105.201,2
104.131.189.187,1
199.231.85.194,2
90.191.197.70,1
107.173.230.254,2
49.207.221.1,2
1.53.169.162,33
212.64.65.172,2
194.88.143.25,2
107.174.33.153,10
193.95.12.70,1
41.226.22.133,1
197.23.117.111,2
185.50.250.68,1
109.162.121.181,12
193.93.193.24,1
91.204.15.17,1
193.93.193.236,1
40.77.188.84,2
40.77.190.155,4
40.77.190.148,1
40.77.190.85,2
40.77.188.145,1
40.77.188.16,1
40.77.188.178,2
40.77.188.15,1
40.77.189.54,1
40.77.188.38,1
198.12.103.56,2
107.173.85.108,2
195.246.120.118,36
37.171.31.49,2
138.94.217.161,1
95.216.172.190,16
109.228.220.144,3
46.55.25.191,2
217.149.168.194,3
34.239.171.85,1
