IPAddress,NoOfRequest
84.209.139.0,1
131.108.118.103,2
54.195.15.26,2
54.36.148.138,1
107.158.85.2,1
95.216.96.254,44
54.37.23.114,14
3.250.235.190,1
192.111.130.2,2
104.227.32.90,2
54.37.22.98,7
54.37.22.123,7
62.201.233.59,2
209.17.96.210,1
34.247.165.168,1
54.37.22.68,7
42.236.10.75,87
42.236.10.93,94
106.76.74.76,3
23.228.109.146,15
135.181.110.88,1
83.169.39.166,2
66.249.93.56,13
66.249.93.52,11
66.249.93.54,10
197.31.227.31,3
45.57.153.61,6
42.236.10.105,3
42.236.10.82,1
216.151.180.171,1
193.83.238.138,108
196.3.171.138,2
185.217.117.115,4
94.242.62.71,2
135.148.2.94,4
3.19.143.11,1
131.107.147.94,4
170.244.0.179,2
212.126.107.230,3
39.50.74.96,2
197.31.210.161,34
106.217.22.125,4
54.36.148.144,1
156.222.35.183,23
62.149.7.163,2
113.117.134.222,2
9.4.1.121,4
89.144.193.159,101
2.20.132.2,3
217.149.169.124,64
69.58.2.53,2
82.222.98.58,3
173.195.15.175,1
176.234.224.51,1
51.15.251.17,12
185.250.46.108,1
81.22.46.196,1
83.142.52.149,1
185.89.101.155,1
54.37.23.134,7
5.188.216.203,2
5.188.217.97,1
41.45.178.60,2
110.77.171.185,2
193.93.192.237,1
140.213.58.116,2
79.110.17.149,1
83.142.52.219,1
84.100.254.253,2
45.80.105.51,1
45.153.157.86,6
209.99.129.181,2
191.101.92.116,2
110.76.148.86,3
54.36.148.38,1
168.91.83.36,14
128.199.46.160,7
99.121.60.168,1
70.126.47.173,57
207.244.65.160,34
148.251.69.139,2
198.12.110.92,2
105.163.247.127,2
36.71.48.40,2
54.36.149.88,1
172.58.155.82,1
106.180.133.33,1
51.210.242.144,2
89.144.210.4,32
81.217.128.123,68
192.111.135.21,1
18.220.246.221,1
80.110.97.136,38
197.185.105.210,40
17.58.97.16,3
128.74.45.78,9
42.236.102.209,1
103.149.21.25,6
216.74.107.237,1
95.84.237.193,7
142.68.86.3,2
209.99.164.108,1
41.35.68.122,2
156.220.80.65,1
156.209.142.190,2
145.253.118.26,73
156.223.84.59,1
197.47.128.226,2
197.59.9.58,2
178.62.82.141,7
42.236.10.84,69
42.236.10.78,64
212.95.5.226,28
188.3.3.101,2
174.76.48.252,2
34.239.155.180,1
46.246.122.85,36
35.227.62.178,3
80.73.48.253,101
209.17.40.39,32
197.27.195.104,3
156.209.16.244,22
41.36.187.32,37
83.135.236.106,111
196.156.169.86,1
173.44.165.136,1
98.184.33.210,1
107.158.85.62,1
112.86.196.49,2
188.148.223.146,2
199.58.86.211,18
92.169.12.127,2
156.179.151.36,2
194.48.80.5,85
154.237.94.153,111
107.172.45.234,2
207.46.13.51,2
179.61.142.127,2
200.119.50.220,3
193.41.87.157,1
36.71.233.133,3
207.46.13.101,1
13.92.119.142,2
52.211.209.80,1
194.59.250.144,1
34.247.54.61,2
54.255.12.210,6
140.112.152.137,1
40.77.190.68,1
54.36.148.168,1
42.236.10.69,3
175.106.18.201,2
156.222.143.182,2
13.68.244.143,3
98.185.94.94,2
101.108.188.112,2
154.237.116.75,9
31.168.162.114,2
66.70.160.187,1
207.46.13.92,1
3.227.251.237,1
31.13.127.117,1
107.174.34.50,2
156.222.1.209,5
34.223.102.114,1
106.208.27.135,1
89.187.177.105,2
80.73.9.236,1
18.224.181.48,1
196.216.95.100,2
82.64.111.227,10
54.36.149.76,1
46.11.111.22,3
88.128.92.129,32
45.61.166.117,1
106.217.22.101,1
159.203.5.139,1
41.47.71.149,1
47.242.156.55,2
41.43.91.183,10
128.199.15.142,17
136.243.153.32,1
102.159.22.166,2
95.31.119.210,2
96.255.111.247,2
156.196.125.190,2
104.198.44.83,46
81.103.70.201,2
156.209.35.39,2
5.2.69.6,1
185.220.101.2,1
89.236.112.100,1
185.220.100.241,1
109.70.100.43,3
51.210.243.185,256
72.200.69.148,2
197.31.214.112,2
192.36.52.37,3
192.71.38.71,1
65.55.210.3,1
88.206.111.62,2
101.127.242.221,6
172.245.214.245,2
91.223.32.102,4
106.220.236.238,2
62.74.153.118,2
41.33.105.226,3
111.68.99.51,2
110.229.156.30,2
209.17.96.146,2
191.101.95.8,2
18.217.9.47,1
54.36.148.14,1
170.83.179.229,2
35.201.231.127,61
192.99.37.116,2
23.98.139.6,2
41.232.29.195,31
90.214.104.232,4
107.172.1.70,4
64.119.20.98,15
42.236.10.122,4
178.32.217.133,233
41.138.102.254,2
139.162.35.102,2
47.242.170.47,2
94.62.180.203,5
91.173.78.247,11
27.106.24.245,3
145.219.89.34,2
154.237.112.198,13
156.214.242.111,1
154.182.180.56,2
101.51.141.17,2
42.236.10.90,3
156.209.220.119,2
154.237.160.103,26
187.44.214.182,2
85.128.142.108,1
72.142.92.194,1
72.142.92.196,1
185.220.101.21,1
95.216.96.242,17
197.17.167.209,8
52.204.27.85,2
197.94.197.242,2
77.170.53.92,2
40.94.35.86,1
40.94.35.2,1
40.94.35.49,1
40.94.33.12,1
40.94.33.88,1
40.94.33.77,1
170.83.179.107,3
51.91.98.249,12
52.91.79.112,1
86.105.1.131,1
92.101.200.136,9
23.129.64.201,1
1.20.100.45,2
104.227.60.113,2
107.173.19.110,2
24.242.241.142,3
66.249.66.92,1
54.78.191.228,1
176.226.184.88,1
134.122.30.37,1
45.170.228.6,4
35.231.163.195,48
174.70.241.8,4
66.249.66.208,10
66.249.66.159,33
66.249.66.206,17
209.127.181.154,2
23.95.128.16,1
104.168.57.181,1
49.207.196.20,5
64.119.16.110,4
157.46.149.245,2
66.249.66.129,25
54.36.149.14,1
86.207.46.92,2
52.114.75.71,5
77.206.60.83,2
188.162.167.131,3
35.170.74.230,1
162.210.196.100,12
107.23.140.138,18
46.193.0.123,6
91.171.55.234,172
194.254.15.184,2
42.236.10.70,2
90.70.242.242,3
185.191.171.17,3
185.191.171.16,5
185.191.171.38,5
41.229.15.252,5
52.114.6.38,4
157.55.39.49,15
52.114.14.102,2
109.209.210.169,2
34.198.110.128,1
54.36.148.74,1
139.162.13.177,1
104.214.79.46,6
41.229.15.254,7
93.80.5.61,4
20.11.2.80,12
197.2.20.207,3
185.174.156.219,2
85.53.251.32,4
156.196.194.205,66
34.125.180.244,30
196.231.243.139,2
192.3.180.251,2
66.249.66.57,1
188.170.86.8,2
197.20.118.38,1
68.190.30.26,3
79.101.110.201,1
24.135.20.241,2
77.141.60.224,41
86.201.251.107,71
62.35.7.187,143
37.143.54.42,82
51.210.183.78,2684
157.38.48.127,2
41.237.157.66,127
148.75.20.111,2
13.66.139.157,1
157.55.39.66,3
35.196.132.85,3
40.94.34.61,1
40.94.34.25,1
40.94.34.15,1
40.94.34.50,1
83.114.222.149,2
13.66.139.2,5
194.156.125.199,1
154.236.95.78,2
95.217.225.252,1
86.211.98.178,2
95.217.201.96,1
95.217.193.16,1
66.249.79.12,3
66.249.79.16,2
185.250.45.208,1
85.208.98.24,1
24.235.54.14,2
54.36.148.82,1
66.249.79.201,2
81.5.193.243,191
24.122.123.210,2
103.209.64.19,1
184.178.172.13,1
35.234.23.67,1
37.110.133.102,2
66.249.79.199,2
213.7.196.26,2
192.241.195.30,2
46.185.117.199,9
23.108.31.122,2
103.216.82.46,1
107.11.44.148,24
185.104.184.116,2
176.214.129.162,31
20.11.2.78,93
181.113.225.130,1
173.69.175.173,15
85.208.98.53,6
209.45.53.53,4
66.249.79.203,1
66.249.93.21,7
168.91.81.98,18
174.70.241.27,2
184.178.172.25,5
207.97.174.134,3
3.18.108.139,1
49.15.129.219,1
49.15.139.200,1
66.249.79.14,1
185.191.171.11,2
185.191.171.25,5
184.178.172.28,4
24.249.199.14,1
83.159.116.192,4
89.108.111.39,1
154.237.190.52,8
91.114.166.95,85
103.240.195.234,2
177.137.228.172,2
40.94.25.80,1
40.94.25.36,1
40.94.25.58,1
40.94.25.11,1
40.94.34.47,1
40.94.34.83,1
40.94.34.81,1
40.94.34.32,1
79.183.6.36,2
185.244.212.62,210
49.206.32.119,4
217.118.90.192,3
103.240.195.87,25
12.0.1.0,2
185.191.171.10,4
185.191.171.36,3
223.24.186.34,1
54.36.148.157,1
178.191.193.166,102
157.38.25.82,1
156.207.157.208,12
88.116.25.122,31
176.160.246.81,2
201.2.108.226,1
66.249.93.23,13
157.55.39.31,12
51.103.78.185,2
185.94.192.86,2
156.209.94.156,35
98.188.47.150,4
168.90.12.7,1
170.231.130.39,3
81.3.179.83,4
185.191.171.24,3
185.191.171.37,8
185.191.171.1,5
13.66.139.114,4
13.66.139.47,1
54.36.149.73,1
54.36.149.22,1
173.252.107.11,1
173.252.107.4,1
190.93.28.122,2
193.105.62.11,1
34.83.189.169,4
185.191.171.15,3
185.191.171.7,7
66.249.66.204,17
156.207.233.110,3
95.216.96.245,34
213.166.69.250,1
5.173.48.240,2
54.176.188.51,8
66.249.93.22,9
91.134.208.24,20
103.21.161.105,1
91.114.217.8,87
185.191.171.35,4
223.24.92.216,1
5.56.132.46,2
156.209.86.29,81
103.216.82.18,2
24.214.47.16,4
185.191.171.45,8
46.118.118.233,21
185.191.171.39,3
199.58.86.209,8
185.191.171.26,4
185.191.171.6,5
144.76.4.41,2
3.224.109.39,3
3.131.99.59,2
78.46.171.76,4
185.191.171.23,5
185.191.171.40,5
82.165.52.101,10
197.14.141.71,5
197.1.4.152,5
185.191.171.42,2
54.36.148.51,1
197.2.210.93,1
204.236.211.13,1
217.182.175.162,2
52.14.68.44,1
165.225.8.254,2
13.66.139.5,1
52.14.77.107,3
151.26.251.52,1
52.15.88.70,1
185.191.171.43,4
185.191.171.14,5
52.39.67.224,1
208.102.51.6,2
103.250.157.43,1
185.222.58.100,2
34.253.150.1,1
91.222.236.92,1
13.66.139.90,6
103.241.227.114,1
69.61.200.104,2
62.210.91.20,2
104.236.61.133,1
49.89.85.57,2
197.31.66.36,1
3.249.128.59,1
103.241.227.110,1
192.169.139.161,1
182.253.106.13,1
185.191.171.13,4
209.17.96.234,1
156.220.58.189,1
185.191.171.20,2
77.75.77.17,2
156.207.145.139,4
77.75.77.101,1
102.156.146.164,3
77.75.77.62,1
154.117.157.180,2
156.209.63.112,245
77.75.77.32,1
185.191.171.2,5
87.103.174.147,1
94.228.244.127,1
3.238.29.156,1
80.47.38.82,2
156.199.78.9,3
102.159.44.193,2
154.237.132.98,97
40.74.76.232,1
77.75.77.109,1
37.173.38.176,5
37.120.203.76,2
54.36.148.223,1
99.238.100.54,2
102.42.167.175,7
62.16.13.183,2
77.75.76.169,1
77.75.76.168,1
156.209.28.228,2
188.116.151.100,14
77.75.76.162,1
184.174.70.105,14
84.0.168.205,2
73.156.44.122,2
5.157.14.136,2
77.75.79.119,1
46.150.242.244,2
223.24.162.237,1
185.191.171.3,4
185.222.57.164,1
80.214.156.158,1
158.169.40.16,4
185.220.101.201,1
16.0.912.77,1
77.75.77.11,1
54.36.148.90,1
131.108.16.137,2
217.138.216.12,1
77.75.79.72,1
77.75.76.167,1
77.75.78.162,1
37.46.150.129,206
54.36.148.196,1
199.244.88.132,2
149.255.104.205,14
66.249.75.5,2
91.235.233.240,4
157.55.39.93,1
107.175.114.127,2
54.36.148.91,1
82.165.67.128,3
43.227.21.113,2
45.15.143.155,1927
192.71.103.173,1
192.71.2.171,2
192.71.10.105,1
103.87.141.85,1
34.229.161.198,20
66.181.191.63,2
52.14.51.63,1
40.77.202.153,10
157.55.39.57,4
51.195.188.98,17
46.225.251.206,2
51.89.30.175,4
41.229.15.253,3
213.197.180.91,1
197.17.71.173,1
106.54.64.26,2
49.37.170.149,8
103.105.35.83,2
88.104.219.245,7
106.222.49.39,4
77.67.20.131,2
66.249.75.203,3
66.249.75.201,8
188.22.178.228,32
179.61.134.77,2
175.157.138.31,4
54.36.148.244,1
80.98.81.169,1
146.196.33.127,7
101.51.59.107,2
196.224.176.247,1
197.0.123.239,1
87.0.664.75,199
183.232.254.243,1
54.36.185.102,1
105.112.37.168,1
186.179.52.183,1
173.234.100.231,1
177.193.189.214,36
138.94.218.236,1
138.94.217.221,1
50.63.196.205,1
160.153.154.8,1
89.46.104.203,1
156.222.104.152,7
45.40.156.14,1
198.71.238.21,1
160.153.147.158,1
188.166.234.31,1
62.210.185.4,3
50.63.197.102,1
198.71.239.8,1
154.237.196.94,37
184.168.152.66,1
50.63.92.61,1
68.183.133.231,1
160.153.153.29,1
72.167.190.208,1
212.225.148.133,1
196.224.205.171,1
101.108.192.95,2
91.19.219.238,1
185.191.171.4,5
156.207.167.100,2
108.48.106.101,3
54.36.148.216,1
66.249.75.7,4
185.231.71.159,1
103.105.35.113,8
104.160.8.27,6
101.100.129.49,2
103.96.18.145,2
112.218.231.43,2
51.77.116.173,19
172.255.81.118,1
152.57.232.239,3
66.181.185.241,4
54.162.234.173,1
54.198.87.44,2
103.105.28.177,32
168.151.227.192,1
185.191.171.5,2
184.72.163.65,1
178.165.129.224,19
213.162.73.223,64
168.119.4.44,54
154.182.168.115,1
3.239.115.162,1
139.99.189.8,9
104.160.8.131,6
45.115.86.19,2
13.92.225.227,2
156.196.165.44,31
66.249.75.13,1
23.229.58.28,2
102.129.128.85,1
154.182.183.194,36
35.243.244.235,3
180.108.207.216,1
156.199.3.97,2
54.36.148.229,1
103.129.88.7,4
102.46.105.248,5
193.180.90.55,32
5.130.72.125,3
66.249.75.199,11
102.42.78.19,3
113.31.116.92,6
52.114.142.71,2
157.100.172.73,33
157.100.173.193,33
52.114.128.37,1
132.148.151.253,1
178.63.26.114,6
41.233.92.124,7
154.237.108.33,13
45.115.184.194,5
37.228.239.64,2
68.100.149.92,1
188.22.217.101,112
185.191.171.44,3
185.191.171.9,5
168.90.196.42,4
197.242.108.229,2
138.201.19.152,1
107.172.65.227,4
196.224.227.218,4
36.110.199.141,3
36.110.199.38,2
36.110.199.161,3
36.110.199.165,2
36.110.199.140,1
66.115.165.232,1
23.241.108.73,2
156.146.35.82,1
102.157.43.101,8
23.229.64.217,2
40.94.20.47,1
40.94.20.15,1
40.94.20.5,1
40.94.20.65,1
40.94.31.44,1
40.94.31.82,1
40.94.31.93,1
78.62.210.48,3
96.231.234.14,8
74.96.119.156,4
18.188.17.243,14
13.66.139.131,4
159.203.116.241,2
192.82.75.56,4
162.214.101.177,228
206.41.187.208,2
165.231.45.79,2
192.3.142.214,6
182.70.20.58,2
66.249.66.149,1
185.168.251.127,1
79.181.218.99,2
109.230.218.50,2
49.12.102.81,5
128.30.52.96,1
103.148.22.248,1
179.61.134.201,2
3.22.97.72,1
34.230.78.27,2
182.253.14.35,2
107.152.188.239,2
185.191.171.19,2
79.148.145.136,1
173.231.59.214,181
82.196.5.194,1
54.92.185.24,18
103.149.21.37,2
93.28.143.153,91
138.128.61.137,6
52.201.223.65,18
80.215.75.226,21
90.119.57.168,64
109.18.8.109,26
82.231.97.17,150
101.167.66.186,7
66.249.93.217,11
66.249.93.219,12
66.249.93.218,10
66.249.81.148,15
66.249.81.152,8
66.249.81.150,11
66.249.93.200,1
54.36.148.86,1
79.82.144.58,27
54.36.148.184,1
94.245.133.11,2
157.34.84.230,2
107.175.35.184,2
3.239.40.250,1
165.225.120.254,2
107.174.149.224,8
199.223.119.207,20
13.66.139.129,2
77.128.58.231,2
34.237.1.34,2
45.137.43.116,4
45.136.231.66,2
45.130.255.252,1
45.130.60.163,1
67.242.58.228,2
40.94.28.131,1
40.94.28.178,1
40.94.28.179,1
187.190.74.223,2
199.223.117.16,14
64.139.79.35,2
37.228.230.135,3
190.42.133.107,1
40.77.167.67,1
81.111.111.33,2
64.225.6.139,2
92.40.168.36,2
196.17.158.221,2
3.238.156.254,7
23.94.66.127,2
223.185.94.223,2
181.211.36.98,2
223.185.78.206,2
68.250.227.30,3
86.202.217.116,1
34.237.52.197,1
42.236.10.89,3
98.126.155.250,1
51.83.193.144,1
157.44.190.217,1
93.39.25.223,2
107.172.78.115,2
88.160.189.224,2
27.0.3.145,2
45.145.185.156,4
194.135.75.74,5
112.105.250.87,1
34.234.172.143,2
86.18.62.10,2
193.164.15.130,94
90.154.71.226,1
93.221.205.59,8
80.110.103.181,80
72.26.32.102,1
46.32.86.171,68
54.36.148.197,1
89.44.247.137,2
91.121.79.16,1
88.198.21.207,2
198.245.69.109,2
13.233.199.76,2
52.114.77.26,4
42.236.10.76,1
149.255.104.132,14
107.173.112.150,3
89.163.221.136,1
152.89.162.226,38
185.191.171.22,2
193.238.171.212,2
103.149.158.71,1
5.189.133.231,2
41.237.139.173,1
45.57.228.131,2
79.137.103.190,8
199.223.116.24,16
196.235.172.16,1
64.246.165.150,2
23.236.228.30,2
45.57.228.235,2
185.81.157.115,2
212.102.45.23,4
96.113.165.182,2
93.72.244.63,2
103.216.96.26,4
198.12.125.237,4
23.250.35.54,2
175.157.8.226,2
137.254.7.181,2
20.82.1.6,3
103.143.77.22,4
156.209.140.10,1
212.232.77.106,22
173.252.79.20,1
3.18.111.111,1
77.148.141.179,2
86.12.196.9,4
160.202.106.209,2
93.175.239.124,9
5.253.19.34,1
78.107.205.115,8
91.195.185.55,36
89.254.212.211,52
77.126.6.236,2
80.230.22.118,2
13.209.28.104,2
177.20.207.224,33
77.204.104.215,1
77.204.197.239,33
86.41.171.156,1
140.122.127.190,45
223.72.78.88,1
42.236.50.238,1
35.160.34.243,2
173.208.130.202,2
91.108.28.119,6
84.21.191.135,1
104.144.34.146,1
149.154.161.12,1
91.219.215.105,2
188.78.186.171,1
103.72.177.3,2
5.194.163.182,2
82.80.249.211,1
82.80.244.59,103
82.80.230.228,117
82.80.249.164,7
82.80.249.157,3
82.80.249.133,3
82.80.249.155,5
82.80.249.204,4
12.0.742.91,1
82.80.249.227,7
82.80.249.163,4
82.80.244.51,2
82.80.249.143,2
66.249.75.217,1
162.158.203.27,1
104.155.38.91,5
207.230.100.121,12
54.36.148.44,2
18.202.32.11,1
80.161.155.142,12
49.7.20.149,1
52.203.41.188,17
103.217.166.152,2
104.225.187.44,2
54.237.173.29,2
157.14.244.175,2
18.236.221.203,1
88.198.118.239,4
212.227.215.32,1
192.71.23.211,2
192.71.44.44,2
54.36.148.214,1
54.212.74.242,4
108.179.240.91,1
13.53.64.97,2
103.115.14.1,2
192.82.72.133,2
168.151.226.249,1
13.66.139.141,1
104.227.190.243,2
85.127.47.133,125
2.10.158.246,3
23.95.3.253,4
92.61.51.2,137
192.227.212.237,2
49.207.201.226,3
213.162.73.191,122
177.72.200.2,2
88.1.117.164,2
107.173.112.189,2
104.227.254.176,2
41.42.12.89,1
2.21.11.3,1
197.238.94.210,1
192.210.168.227,2
104.168.99.112,4
46.196.81.147,4
197.166.149.154,3
3.236.216.182,1
5.188.167.233,3
37.46.114.114,10
104.144.125.134,2
54.171.156.46,1
23.229.11.233,2
181.129.7.202,1
104.144.103.33,2
77.35.62.85,2
157.45.32.252,2
54.36.149.102,1
89.187.175.149,2
107.172.65.235,2
107.173.202.194,2
162.158.203.21,1
79.110.130.199,4
95.161.223.139,2
213.225.3.231,103
91.169.85.96,30
103.143.77.104,2
86.121.112.243,2
42.236.10.109,2
89.144.203.222,73
107.174.149.195,2
94.233.241.43,2
92.38.148.61,1
178.66.228.18,8
81.169.236.226,2
89.144.201.243,107
45.89.174.72,96
197.166.139.157,2
213.225.1.42,32
213.162.73.226,106
46.105.87.167,2
42.194.193.98,20
84.151.181.181,34
95.55.158.13,10
185.96.162.120,4
70.37.91.38,17
72.88.141.41,2
64.233.172.169,1
64.233.172.171,2
167.99.211.171,1
43.248.20.111,21
189.13.113.190,1
94.130.102.72,19
212.227.215.65,1
99.242.83.28,2
66.249.75.9,1
164.78.248.244,31
160.202.106.121,2
175.120.64.103,2
104.144.45.167,2
18.136.242.161,2
182.150.59.39,6
89.187.168.153,2
198.46.148.151,1
107.172.208.199,2
46.174.115.12,1
189.244.250.138,3
75.158.149.241,2
5.1.38.731,4
154.213.3.117,57
161.0.7.252,1
46.61.152.191,11
178.44.47.170,2824
64.72.119.14,2
188.227.10.36,9
178.62.192.87,2
14.192.143.124,1
89.44.247.192,2
3.19.243.250,1
93.185.28.116,2
45.136.228.159,1
173.213.85.111,10
209.127.164.152,1
181.177.96.175,1
213.98.115.12,60
134.175.90.111,2
101.133.226.119,1
34.236.55.223,6
193.41.87.139,5
77.119.131.0,85
35.230.162.59,1
80.93.255.170,84
103.89.232.177,2
212.159.91.225,5
86.105.183.44,2
92.118.211.195,2
66.249.75.108,5
141.101.105.131,1
5.45.65.236,1
104.46.207.210,12
213.162.73.190,1
183.83.146.25,4
173.44.223.53,12
196.242.195.115,2
92.118.208.210,12
157.55.39.61,1
156.209.200.143,2
23.231.39.131,5
5.157.19.96,7
149.154.161.19,1
23.231.39.253,4
5.157.19.157,9
45.61.160.103,7
102.165.63.242,1
54.36.148.126,1
45.80.97.189,4
182.189.89.62,4
73.113.14.86,3
149.255.104.243,18
34.234.54.252,20
31.18.195.145,1
95.217.107.218,1
45.61.160.97,6
95.217.201.149,1
95.217.202.99,1
92.118.208.191,7
5.157.19.219,6
67.132.3.167,2
92.118.208.176,8
195.211.30.115,2
91.115.219.147,12
86.106.90.103,6
94.241.200.191,203
152.234.184.219,1
95.163.255.191,1
95.163.255.183,1
49.207.143.163,3
173.44.223.70,13
154.72.197.106,1
99.170.166.37,4
193.41.115.50,8
23.83.179.179,9
